===========================================================================14:40:11: [Erro ao Executar a Instrução: INSERT INTO TB_USUARIO (DS_USUARIO, DS_EMAIL, DS_SENHA, NU_CPF, NU_TELEFONE, DS_ENDERECO, DS_COMPLEMENTO) 
            VALUES('Luan Henrique ', 'akjsdk@gmail.com', '123456', 'asfasfsasafsafasfasfasfsf', 'asdsaasdsadsa', 'asdsadsaddsadasdasdas', 'asdasdsadasdasdsad' )]Data too long for column 'NU_CPF' at row 1#0 C:\wamp\www\projeto\class\Cadastrar.php(26): baseDAO->execute('INSERT INTO TB_...')
#1 C:\wamp\www\projeto\about.php(33): Cadastrar->cadastrar('Luan Henrique ', 'akjsdk@gmail.co...', '123456', 'asfasfsasafsafa...', 'asdsaasdsadsa', 'asdsadsaddsadas...', 'asdasdsadasdasd...')
#2 {main}===========================================================================14:42:03: [Erro ao Executar a Instrução: INSERT INTO TB_USUARIO (DS_USUARIO, DS_EMAIL, DS_SENHA, NU_CPF, NU_TELEFONE, DS_ENDERECO, DS_COMPLEMENTO) 
            VALUES('Luan Henrique ', 'akjsdk@gmail.com', '123456', 'asfasfsasafsafasfasfasfsf', 'asdsaasdsadsa', 'asdsadsaddsadasdasdas', 'asdasdsadasdasdsad' )]Data too long for column 'NU_CPF' at row 1#0 C:\wamp\www\projeto\class\Cadastrar.php(26): baseDAO->execute('INSERT INTO TB_...')
#1 C:\wamp\www\projeto\about.php(33): Cadastrar->cadastrar('Luan Henrique ', 'akjsdk@gmail.co...', '123456', 'asfasfsasafsafa...', 'asdsaasdsadsa', 'asdsadsaddsadas...', 'asdasdsadasdasd...')
#2 {main}===========================================================================14:44:24: ===========================================================================14:44:47: ===========================================================================14:45:20: [Erro ao Executar a Instrução: INSERT INTO TB_USUARIO (DS_USUARIO, DS_EMAIL, DS_SENHA, NU_CPF, NU_TELEFONE, DS_ENDERECO, DS_COMPLEMENTO) 
            VALUES('Luan Henrique ', 'akjsdk@gmail.com', '123456', 'asfasfsasafsafasfasfasfsf', 'asdsaasdsadsa', 'asdsadsaddsadasdasdas', 'asdasdsadasdasdsad' )]Data too long for column 'NU_CPF' at row 1#0 C:\wamp\www\projeto\class\Cadastrar.php(26): baseDAO->execute('INSERT INTO TB_...')
#1 C:\wamp\www\projeto\about.php(33): Cadastrar->cadastrar('Luan Henrique ', 'akjsdk@gmail.co...', '123456', 'asfasfsasafsafa...', 'asdsaasdsadsa', 'asdsadsaddsadas...', 'asdasdsadasdasd...')
#2 {main}===========================================================================14:54:44: [Erro ao Executar a Instrução: INSERT INTO TB_USUARIO (DS_USUARIO, DS_EMAIL, DS_SENHA, NU_CPF, NU_TELEFONE, DS_ENDERECO, DS_COMPLEMENTO) 
            VALUES('Luan Henrique ', 'akjsdk@gmail.com', '123456', 'asfasfsasafsafasfasfasfsf', 'asdsaasdsadsa', 'asdsadsaddsadasdasdas', 'asdasdsadasdasdsad' )]Data too long for column 'NU_CPF' at row 1#0 C:\wamp\www\projeto\class\Cadastrar.php(26): baseDAO->execute('INSERT INTO TB_...')
